1,214,10298.551794871795,0,165,10295.66358974359,2,133,654317217281,132,287,2,132,12668.83345703125
1,214,12172.996923076924,2,133,12174.309743589743,0,166,777647775745,165,288,0,165,12724.506872762046
0,166,15178.043076923077,2,133,15122.379487179487,1,215,966200404993,214,289,1,214,12727.353260012896
1,215,10358.41641025641,0,166,10355.528205128205,2,134,658147323393,133,290,2,133,12728.818732471955
1,215,12232.861538461539,2,134,12234.436923076923,0,167,781479307265,166,291,0,166,12784.424267562474
0,167,15237.907692307692,2,134,15182.244102564102,1,216,970030502913,215,292,1,215,12787.31995268993
1,216,10418.281025641025,0,167,10415.392820512821,2,135,661980240385,134,293,2,134,12788.81102722168
1,216,12292.988717948718,2,135,12294.30153846154,0,168,785307886593,167,294,0,167,12844.349274495442
0,168,15297.772307692308,2,135,15242.371282051283,1,217,973862235137,216,295,1,216,12847.274281663162
1,217,10478.408205128206,0,168,10475.52,2,136,665813605889,135,296,2,135,12848.773073558317
1,217,12352.853333333333,2,136,12354.428717948718,0,169,789136952321,168,297,0,168,12904.31846413637
0,169,15357.899487179488,2,136,15302.235897435898,1,218,977693177345,217,298,1,217,12906.218964640299
1,218,10537.222564102563,0,169,10535.384615384615,2,137,669645038593,136,299,2,136,12908.765392362155
1,218,12411.667692307692,2,137,12414.293333333333,0,170,792968841217,169,300,0,169,12964.285362157578
0,170,15417.764102564102,2,137,15362.363076923077,1,219,981459605505,218,301,1,218,12967.122170535356
1,219,10598.137435897435,0,170,10595.24923076923,2,138,673478405633,137,302,2,137,12968.786629466522
1,219,12472.582564102564,2,138,12474.420512820512,0,171,796800583681,170,303,0,170,13024.270729651817
0,171,15477.891282051281,2,138,15422.227692307692,1,220,985351178753,219,304,1,219,13027.063206192408
1,220,10658.002051282052,0,171,10655.376410256411,2,139,677313620481,138,305,2,138,13028.84553507487
1,220,12532.709743589743,2,139,12534.285128205129,0,172,800633506305,171,306,0,171,13084.2508009534
0,172,15537.755897435898,2,139,15482.354871794872,1,221,989181271553,220,307,1,220,13087.025708602516
1,221,10718.129230769231,0,172,10715.241025641026,2,140,681151242241,139,308,2,139,13088.775482365534
1,221,12592.57435897436,2,140,12594.412307692308,0,173,804466090497,172,309,0,172,13144.200415305113
0,173,15597.620512820513,2,140,15542.219487179487,1,222,993012736001,221,310,1,221,13146.973387012971
1,222,10777.993846153846,0,173,10775.368205128205,2,141,684980623873,140,311,2,140,13148.766014482546
1,222,12652.438974358975,2,141,12654.276923076923,0,174,808296728577,173,312,0,173,13204.18756983048
0,174,15657.747692307692,2,141,15602.346666666666,1,223,996843253249,222,313,1,222,13206.940111991687
1,223,10838.121025641025,0,174,10835.23282051282,2,142,688813876737,141,314,2,141,13208.752588626176
1,223,12712.566153846154,2,142,12714.404102564102,0,175,812129765377,174,315,0,174,13264.157208408455
0,175,15717.612307692307,2,142,15662.211282051281,1,224,1000674987521,223,316,1,223,13266.877245921598
1,224,10897.985641025642,0,175,10895.097435897436,2,143,692646876673,142,317,2,142,13268.715260275818
1,224,12772.430769230768,2,143,12774.268717948718,0,176,815961682945,175,318,0,175,13324.191294039214
0,176,15777.739487179488,2,143,15722.338461538462,1,225,1004504830977,224,319,1,224,13326.842560487406
1,225,10957.850256410256,0,176,10955.224615384615,2,144,696478349313,143,320,2,143,13328.706570121569
1,225,12832.295384615385,2,144,12834.133333333333,0,177,819797718529,176,321,0,176,13384.147439356097
0,177,15837.604102564103,2,144,15782.203076923077,1,226,1008336475137,225,322,1,225,13386.795607659755
1,226,11017.977435897435,0,177,11015.08923076923,2,145,700311651841,144,323,2,144,13388.777078403571
1,226,12892.422564102564,2,145,12894.260512820512,0,178,823628773889,177,324,0,177,13444.069073188977
0,178,15897.731282051282,2,145,15842.330256410256,1,227,1012167335425,226,325,1,226,13446.745730230869
1,227,11077.842051282052,0,178,11075.216410256411,2,146,704150014977,145,326,2,145,13448.774165477265
1,227,12952.287179487179,2,146,12954.387692307691,0,179,827457624065,178,327,0,178,13504.00145233937
0,179,15957.595897435898,2,146,15902.194871794873,1,228,1015998008833,227,328,1,227,13506.676790301983
1,228,11137.706666666667,0,179,11135.081025641026,2,147,707983686657,146,329,2,146,13508.714289535132
1,228,13012.151794871796,2,147,13014.252307692308,0,180,831287160833,179,330,0,179,13563.972894099308
0,180,16017.460512820513,2,147,15962.322051282052,1,229,1019827464193,228,331,1,228,13566.631199747724
1,229,11197.571282051282,0,180,11194.94564102564,2,148,711813718529,147,332,2,147,13568.706104110326
1,229,13072.278974358975,2,148,13074.379487179487,0,181,835119193601,180,333,0,180,13623.938911085865
0,181,16077.587692307692,2,148,16022.186666666666,1,230,1023658411521,229,334,1,229,13626.586178135018
1,230,11257.69846153846,0,181,11255.07282051282,2,149,715647053313,148,335,2,148,13628.68194936899
1,230,13132.14358974359,2,149,13134.244102564102,0,182,838950879745,181,336,0,181,13683.930801626353
0,182,16137.452307692307,2,149,16082.313846153846,1,231,1027489395201,230,337,1,230,13686.54065977439
1,231,11317.563076923077,0,182,11314.937435897436,2,150,719479367681,149,338,2,149,13688.656408331455
1,231,13192.008205128204,2,150,13194.108717948719,0,183,842784219137,182,339,0,182,13743.89514402732
0,183,16197.316923076924,2,150,16142.178461538462,1,232,1031320347137,231,340,1,231,13746.495285691482
1,232,11377.690256410257,0,183,11375.064615384616,2,151,723311593473,150,341,2,150,13748.64894423265
1,232,13252.135384615385,2,151,13254.235897435898,0,184,846615798273,183,342,0,183,13803.875977016352
0,184,16257.444102564103,2,151,16202.305641025641,1,233,1035151308289,232,343,1,232,13806.44935872396
1,233,11437.554871794871,0,184,11434.92923076923,2,152,727144974337,151,344,2,151,13808.724501045424
1,233,13312.0,2,152,13314.363076923077,0,185,850448431105,184,345,0,184,13863.846160826073
0,185,16317.308717948717,2,152,16262.170256410256,1,234,1038982234113,233,346,1,233,13866.403936642379
1,234,11497.419487179488,0,185,11494.793846153847,2,153,730983660033,152,347,2,152,13868.65305474697
1,234,13371.864615384615,2,153,13374.227692307692,0,186,854280383489,185,348,0,185,13923.794485770984
0,186,16377.435897435897,2,153,16322.297435897435,1,235,1042813192193,234,349,1,234,13926.360133087943
1,235,11557.546666666667,0,186,11554.921025641026,2,154,734812952577,153,350,2,153,13927.637274169923
1,235,13431.991794871796,2,154,13433.304615384615,0,187,858110939137,186,351,0,186,13983.826793150292
0,187,16437.30051282051,2,154,16381.111794871795,1,236,1046644253697,235,352,1,235,13986.359727000701
1,236,11617.411282051282,0,187,11614.78564102564,2,155,738581904385,154,353,2,154,13987.642614777396
1,236,13491.85641025641,2,155,13493.16923076923,0,188,861946861057,187,354,0,187,14043.806536473985
0,188,16497.427692307694,2,155,16441.238974358974,1,237,1050478088193,236,355,1,236,14046.353102870846
1,237,11677.538461538461,0,188,11674.91282051282,2,156,742416103425,155,356,2,155,14048.606392431015
1,237,13551.98358974359,2,156,13554.084102564102,0,189,865779424257,188,357,0,188,14103.695125982824
0,189,16557.292307692307,2,156,16502.153846153848,1,238,1054311525377,237,358,1,237,14106.293946846206
1,238,11737.403076923078,0,189,11734.777435897437,2,157,746311544321,156,359,2,156,14107.601773634691
1,238,13611.848205128204,2,157,13613.161025641026,0,190,869606162945,189,360,0,189,14163.662657940204
0,190,16617.156923076924,2,157,16561.23076923077,1,239,1058141605889,238,361,1,238,14166.261625820061
1,239,11797.267692307692,0,190,11794.642051282051,2,158,750081209345,157,362,2,157,14167.71908541166
1,239,13671.712820512821,2,158,13673.288205128205,0,191,873437945857,190,363,0,190,14223.628451240736
0,191,16677.284102564103,2,158,16621.35794871795,1,240,1061973401089,239,364,1,239,14226.215466574646
1,240,11857.394871794872,0,191,11854.76923076923,2,159,753922563073,158,365,2,158,14227.716774041593
1,240,13731.84,2,159,13733.15282051282,0,192,877269617665,191,366,0,191,14283.59680844038
0,192,16737.14871794872,2,159,16681.222564102565,1,241,1065804312065,240,367,1,240,14286.180517405977
1,241,11917.259487179486,0,192,11914.633846153845,2,160,757756273153,159,368,2,159,14287.600712765427
1,241,13791.704615384615,2,160,13793.017435897436,0,193,881101453313,192,369,0,192,14343.58697677221
0,193,16797.013333333332,2,160,16741.08717948718,1,242,1069635939329,241,370,1,241,14346.076137241464
1,242,11977.124102564103,0,193,11974.761025641026,2,161,761582714881,160,371,2,160,14347.581942874225
1,242,13851.569230769232,2,161,13853.144615384615,0,194,884934682625,193,372,0,193,14403.561656306341
0,194,16857.14051282051,2,161,16801.214358974357,1,243,1073463130113,242,373,1,242,14406.016228230794
1,243,12036.988717948718,0,194,12034.625641025641,2,162,765415373313,161,374,2,161,14407.576698905752
1,243,13911.433846153846,2,162,13913.00923076923,0,195,888766922241,194,375,0,194,14463.516904719429
0,195,16917.005128205128,2,162,16861.078974358974,1,244,1077293162497,243,376,1,243,14465.98135106796
1,244,12097.115897435897,0,195,12094.490256410256,2,163,769248896001,162,377,2,162,14467.582488544173
1,244,13971.561025641025,2,163,13973.13641025641,0,196,892597920257,195,378,0,195,14523.485053804838
0,196,16977.132307692307,2,163,16921.206153846153,1,245,1081124794369,244,379,1,244,14525.937780339169
1,245,12156.980512820513,0,196,12154.617435897437,2,164,773083123713,163,380,2,163,14527.61523320125
1,245,14031.42564102564,2,164,14033.26358974359,0,197,896429742593,196,381,0,196,14583.476279844628
0,197,17036.996923076924,2,164,16981.07076923077,1,246,1084955870721,245,382,1,245,14585.894802371295
1,246,12216.845128205128,0,197,12214.482051282052,2,165,776919073793,164,383,2,164,14587.568867625701
1,246,14091.552820512821,2,165,14093.128205128205,0,198,900263039489,197,384,0,197,14643.50989372058
0,198,17097.124102564103,2,165,17041.19794871795,1,247,1088786984961,246,385,1,246,14645.830438498473
1,247,12276.972307692307,0,198,12274.60923076923,2,166,780749968897,165,386,2,165,14647.570034007538
1,247,14151.417435897436,2,166,14152.99282051282,0,199,904099044865,198,387,0,198,14703.471248231548
0,199,17156.98871794872,2,166,17101.062564102565,1,248,1092616732673,247,388,1,247,14705.795200915214
1,248,12336.836923076922,0,199,12334.473846153845,2,167,784583901185,166,389,2,166,14707.543997035882
1,248,14211.28205128205,2,167,14213.12,0,200,907930433025,199,390,0,199,14763.397618783805
0,200,9.452307692307691,2,167,17161.189743589744,1,249,1096448341505,248,391,1,248,14765.749715153623
1,249,12396.701538461539,0,200,12394.338461538462,2,168,788416095233,167,392,2,167,14767.52410583496
1,249,14271.40923076923,2,168,14272.984615384616,0,201,911759585793,200,393,0,200,14823.31765911396
0,201,69.57948717948717,2,168,13.653333333333332,1,250,767667713,249,394,1,249,14825.70460582244
1,250,12456.828717948718,0,201,12454.465641025641,2,169,792248681985,168,395,2,168,14827.496978994517
1,250,14331.273846153847,2,169,14333.111794871795,0,202,915588334081,201,396,0,201,14883.285985060473
0,202,129.44410256410256,2,169,73.51794871794871,1,251,4598645761,250,397,1,250,14885.63464094113
1,251,12516.693333333333,0,202,12514.330256410256,2,170,796080806401,169,398,2,169,14887.488882868842
1,251,14391.138461538461,2,170,14392.97641025641,0,203,919420167681,202,399,0,202,14943.25644201034
0,203,189.30871794871794,2,170,133.6451282051282,1,252,8428035585,251,400,1,251,14945.586414810572
1,252,12576.55794871795,0,203,12574.194871794873,2,171,799914146817,170,401,2,170,14947.51397576748
1,252,14451.003076923076,2,171,14453.10358974359,0,204,923252137473,203,402,0,203,15003.251482559597
0,204,249.43589743589743,2,171,193.7723076923077,1,253,12258814465,252,403,1,252,15005.539582973382
1,253,12636.685128205128,0,204,12634.322051282052,2,172,803749607937,171,404,2,171,15007.57065517328
1,253,14511.130256410257,2,172,14513.23076923077,0,205,927085678081,204,405,0,204,15063.22482434395
0,205,309.30051282051284,2,172,253.63692307692307,1,254,16089682433,253,406,1,253,15065.493504388272
1,254,12696.549743589743,0,205,12694.186666666666,2,173,807587087361,172,407,2,172,15067.49904943222
1,254,14570.994871794872,2,173,14573.095384615384,0,206,930917832193,205,408,0,205,15123.188975329278
0,206,369.4276923076923,2,173,313.5015384615385,1,255,19920598529,254,409,1,254,15125.448515531101
1,255,12756.41435897436,0,206,12754.313846153846,2,174,811416369665,173,410,2,173,15127.485993480193
1,255,14631.122051282051,2,174,14632.96,0,207,934749399041,206,411,0,206,15183.153174767129
0,207,429.2923076923077,2,174,373.62871794871796,1,256,23751584257,255,412,1,255,15185.403502729368
1,256,12816.541538461539,0,207,12814.178461538462,2,175,815249393153,174,413,2,174,15187.47368273613
1,256,14690.986666666666,2,175,14693.08717948718,0,208,938580968961,207,414,0,207,15243.14674906413
0,208,489.1569230769231,2,175,433.49333333333334,1,257,27582568449,256,415,1,256,15245.376270282453
1,257,12876.406153846154,0,208,12874.305641025641,2,176,819082464257,175,416,2,175,15247.438679809573
1,257,14750.851282051282,2,176,14752.951794871795,0,209,942414415873,208,417,0,208,15303.114241583411
0,209,549.2841025641026,2,176,493.62051282051283,1,258,31414688769,257,418,1,257,15305.376553970731
1,258,12936.533333333333,0,209,12934.170256410256,2,177,822914085377,176,419,2,176,15307.429758660732
1,258,14810.978461538461,2,177,14813.078974358974,0,210,946246196225,209,420,0,209,15363.06767992851
0,210,609.148717948718,2,177,553.4851282051281,1,259,35248567297,258,421,1,258,15365.366084391277
1,259,12996.39794871795,0,210,12994.034871794871,2,178,826747373057,177,422,2,177,15367.504451121797
1,259,14870.843076923076,2,178,14872.94358974359,0,211,950077078529,210,423,0,210,15423.082696611455
0,211,669.2758974358975,2,178,613.6123076923077,1,260,39081758721,259,424,1,259,15425.305751092375
1,260,13056.262564102564,0,211,13054.162051282052,2,179,830586003457,178,425,2,178,15427.499328222031
1,260,14930.970256410257,2,179,14933.07076923077,0,212,953911895553,211,426,0,211,15483.038442398465
0,212,729.1405128205129,2,179,673.7394871794871,1,261,42911763969,260,427,1,260,15485.273086156601
1,261,13116.389743589743,0,212,13114.026666666667,2,180,834419533825,179,428,2,179,15487.437226046051
1,261,14990.834871794872,2,180,14992.935384615384,0,213,957742925313,212,429,0,212,15542.957802249224
0,213,789.0051282051282,2,180,733.6041025641026,1,262,46743537153,261,430,1,261,15545.228498128257
1,262,13176.254358974358,0,213,13174.153846153846,2,181,838249423361,180,431,2,180,15547.428224831605
1,262,15050.699487179487,2,181,15053.062564102564,0,214,961571630081,213,432,0,213,15602.913564390525
0,214,849.1323076923077,2,181,793.468717948718,1,263,50574548481,262,433,1,262,15605.193076703978
1,263,13236.38153846154,0,214,13234.018461538462,2,182,842082705921,181,434,2,181,15607.407725219728
1,263,15110.826666666666,2,182,15112.92717948718,0,215,965402660865,214,435,0,214,15662.910031503532
0,215,908.996923076923,2,182,853.5958974358974,1,264,54406145537,263,436,1,263,15665.059290114183
1,264,13296.246153846154,0,215,13293.883076923077,2,183,845915253761,182,437,2,182,15667.379028774165
1,264,15170.691282051283,2,183,15173.05435897436,0,216,969236292609,215,438,0,215,15722.862476352791
0,216,969.1241025641026,2,183,913.4605128205128,1,265,58231457281,264,439,1,264,15725.016729501578
1,265,13356.110769230769,0,216,13354.010256410256,2,184,849747277825,183,440,2,183,15727.378553357248
1,265,15230.555897435897,2,184,15232.918974358974,0,217,973067111425,216,441,0,216,15782.833639182067
0,217,1028.988717948718,2,184,973.5876923076924,1,266,62062598145,265,442,1,265,15784.979080654048
1,266,13415.975384615385,0,217,13413.874871794871,2,185,853581105153,184,443,2,184,15787.447028119994
1,266,15290.420512820512,2,185,15293.046153846153,0,218,976899126273,217,444,0,217,15842.824064878809
0,218,1088.8533333333332,2,185,1033.4523076923076,1,267,65894052865,266,445,1,266,15844.934116148339
1,267,13476.102564102564,0,218,13474.002051282052,2,186,857419338241,185,446,2,185,15847.382218033228
1,267,15350.547692307693,2,186,15352.91076923077,0,219,980732371969,218,447,0,218,15902.888056327625
0,219,1148.9805128205128,2,186,1093.5794871794872,1,268,69725040129,267,448,1,267,15904.898807106998
1,268,13535.96717948718,0,219,13533.866666666667,2,187,861249054721,186,449,2,186,15907.367247392704
1,268,15410.412307692308,2,187,15413.037948717949,0,220,984570318337,219,450,0,219,15962.859131015877
0,220,1209.1076923076923,2,187,1153.4441025641026,1,269,73556644353,268,451,1,268,15964.829499809071
1,269,13595.831794871794,0,220,13593.993846153846,2,188,865081955841,187,452,2,187,15967.366347499752
1,269,15470.276923076923,2,188,15472.902564102564,0,221,988402327553,220,453,0,220,16022.78381184896
0,221,1268.9723076923076,2,188,1213.571282051282,1,270,77386076161,269,454,1,269,16024.79390236879
1,270,13655.958974358975,0,221,13653.85846153846,2,189,868915756033,188,455,2,188,16027.329029337565
1,270,15530.404102564102,2,189,15532.76717948718,0,222,992231372289,221,456,0,221,16082.66551158416
0,222,1328.836923076923,2,189,1273.4358974358975,1,271,81217661953,270,457,1,270,16084.734242428513
1,271,13715.82358974359,0,222,13713.723076923077,2,190,872747229185,189,458,2,189,16087.320477404472
1,271,15590.268717948718,2,190,15592.89435897436,0,223,996057670657,222,459,0,222,16142.63326131185
0,223,1388.7015384615383,2,190,1333.563076923077,1,272,85047710209,271,460,1,271,16144.694758754635
1,272,13775.688205128205,0,223,13773.587692307692,2,191,876580540417,190,461,2,190,16147.384185008515
1,272,15650.133333333333,2,191,15653.021538461539,0,224,999889467393,223,462,0,223,16202.60212496244
0,224,1448.828717948718,2,191,1393.4276923076923,1,273,88879047681,272,463,1,272,16204.628897360777
1,273,13835.815384615385,0,224,13833.714871794871,2,192,880418468865,191,464,2,191,16207.39530426808
1,273,15710.260512820512,2,192,15712.886153846153,0,225,1003721335297,224,465,0,224,16262.594786376954
0,225,1508.6933333333334,2,192,1453.5548717948718,1,274,92708699649,273,466,1,273,16264.583996769834
1,274,13895.68,0,225,13893.579487179488,2,193,884253037057,192,467,2,192,16267.319500888923
1,274,15770.125128205129,2,193,15772.75076923077,0,226,1007554723841,225,468,0,225,16322.559755624625
0,226,1568.820512820513,2,193,1513.419487179487,1,275,96539691009,274,469,1,274,16324.538303441757
1,275,13955.544615384615,0,226,13953.706666666667,2,194,888082051073,193,470,2,193,16327.306373619667
1,275,15829.989743589744,2,194,15832.877948717949,0,227,1011386342913,226,471,0,226,16382.518523293522
0,227,1628.6851282051282,2,194,1573.5466666666666,1,276,100370631681,275,472,1,275,16384.492738350113
1,276,14015.671794871794,0,227,14013.571282051282,2,195,891915069953,194,473,2,194,16387.27837438339
1,276,15890.116923076923,2,195,15892.742564102564,0,228,1015217565697,227,474,0,227,16442.51068002554
0,228,1688.5497435897437,2,195,1633.4112820512821,1,277,104201580545,276,475,1,276,16444.447165010894
1,277,14075.53641025641,0,228,14073.69846153846,2,196,895747138561,195,476,2,195,16447.27001486754
1,277,15949.981538461538,2,196,15952.869743589743,0,229,1019050921985,228,477,0,228,16502.472965260044
0,229,1748.676923076923,2,196,1693.2758974358974,1,278,108032528897,277,478,1,277,16504.406880227114
1,278,14135.401025641026,0,229,14133.563076923077,2,197,899580462081,196,479,2,196,16507.269243508366
1,278,16009.846153846154,2,197,16012.73435897436,0,230,1022882369537,229,480,0,229,16562.50351953751
0,230,1808.5415384615385,2,197,1753.403076923077,1,279,111863815169,278,481,1,278,16565.382555980195
1,279,14196.578461538462,0,230,14193.690256410257,2,198,903414270465,197,482,2,197,16567.33830391126
1,279,16071.02358974359,2,198,16072.861538461539,0,231,1026718179329,230,483,0,230,16622.458072462818
0,231,1868.668717948718,2,198,1813.5302564102565,1,280,115760018945,279,484,1,279,16624.370525575298
1,280,14255.392820512821,0,231,14253.554871794871,2,199,907252540929,198,485,2,198,16627.353173577725
1,280,16129.837948717948,2,199,16132.988717948718,0,232,1030549132801,231,486,0,231,16682.380525857
0,232,1928.5333333333333,2,199,1873.3948717948717,1,281,119529212929,280,487,1,280,16684.336130386746
1,281,14315.52,0,232,14313.419487179488,2,200,911087348737,199,488,2,199,16686.269005314753
1,281,16189.965128205129,2,200,16191.803076923077,0,233,1034378035201,232,489,0,232,16742.322130095654
0,233,1988.3979487179488,2,200,1932.4717948717948,1,282,123360875521,281,490,1,281,16744.296791209686
1,282,14375.384615384615,0,233,14373.284102564103,2,201,914851930625,200,491,2,200,16746.2491396234
1,282,16249.829743589744,2,201,16251.667692307692,0,234,1038208161281,233,492,0,233,16802.290841815655
0,234,2048.525128205128,2,201,1992.3364102564103,1,283,127192222209,282,493,1,282,16804.259142769057
1,283,14435.24923076923,0,234,14433.411282051282,2,202,918684518913,201,494,2,201,16806.222463018956
1,283,16309.694358974359,2,202,16311.794871794871,0,235,1042040019457,234,495,0,234,16862.26352775378
0,235,2108.3897435897434,2,202,2052.4635897435896,1,284,131023676929,283,496,1,283,16864.219891905173
1,284,14495.376410256411,0,235,14493.275897435897,2,203,922516672001,202,497,2,202,16866.212036586665
1,284,16369.821538461538,2,203,16371.659487179488,0,236,1045872131585,235,498,0,235,16922.24626181578
0,236,2168.254358974359,2,203,2112.328205128205,1,285,134855029249,284,499,1,284,16924.101947115385
1,285,14555.241025641026,0,236,14553.403076923078,2,204,926349863425,203,500,2,203,16926.246650093275
1,285,16429.686153846153,2,204,16431.786666666667,0,237,1049704885761,236,501,0,236,16982.219685042946
0,237,2228.3815384615386,2,204,2172.4553846153844,1,286,138681353217,285,502,1,285,16984.05933091384
1,286,14615.10564102564,0,237,14613.267692307692,2,205,930185932801,204,503,2,204,16986.303579273714
1,286,16489.55076923077,2,205,16491.913846153846,0,238,1053537044993,237,504,0,237,17042.19826847957
0,238,2288.246153846154,2,205,2232.32,1,287,142512490497,286,505,1,286,17045.022330478765
1,287,14676.020512820513,0,238,14673.394871794872,2,206,934023428097,205,506,2,205,17046.212888418344
1,287,16550.46564102564,2,206,16551.778461538463,0,239,1057369533953,238,507,0,238,17102.15928789188
0,239,2348.3733333333334,2,206,2292.4471794871797,1,288,146407884289,287,508,1,287,17104.957631100388
1,288,14736.147692307692,0,239,14733.259487179486,2,207,937851490817,206,509,2,206,17106.209785735304
1,288,16610.592820512822,2,207,16611.643076923076,0,240,1061200900609,239,510,0,239,17162.123736807018
0,240,2408.2379487179487,2,207,2352.311794871795,1,289,150237610497,288,511,1,288,17164.92804351024
1,289,14796.012307692308,0,240,14793.124102564103,2,208,941685150209,207,512,2,207,17166.197027713093
1,289,16670.457435897435,2,208,16671.770256410255,0,241,1065032486401,240,513,0,240,17222.16575793144
0,241,2468.3651282051283,2,208,2412.4389743589745,1,290,154069580289,289,514,1,289,17224.88226224459
1,290,14855.876923076923,0,241,14853.251282051282,2,209,945518192641,208,515,2,208,17226.16114465958
1,290,16730.32205128205,2,209,16731.63487179487,0,242,1068869028865,241,516,0,241,17282.139678156927
0,242,2528.2297435897435,2,209,2472.30358974359,1,291,157900515329,290,517,1,290,17284.8269137182
1,291,14916.004102564102,0,242,14913.115897435897,2,210,949349757441,209,518,2,209,17286.152408979367
1,291,16790.44923076923,2,210,16791.76205128205,0,243,1072701219841,242,519,0,242,17342.03493650779
0,243,2588.094358974359,2,210,2532.168205128205,1,292,161730839041,291,520,1,291,17344.79001068898
1,292,14975.868717948719,0,243,14972.980512820513,2,211,953183056897,210,521,2,210,17346.230860877404
1,292,16850.313846153847,2,211,16851.88923076923,0,244,1076528384513,243,522,0,243,17401.979457741763
0,244,2648.2215384615383,2,211,2592.2953846153846,1,293,165562341377,292,523,1,292,17404.726240656928
1,293,15035.733333333334,0,244,15033.107692307693,2,212,957021927425,211,524,2,211,17406.231764604618
1,293,16910.17846153846,2,212,16911.753846153846,0,245,1080358696961,244,525,0,244,17461.95163118803
0,245,2708.086153846154,2,212,2652.422564102564,1,294,169392126977,293,526,1,293,17464.693255959537
1,294,15095.860512820513,0,245,15092.972307692307,2,213,960855842817,212,527,2,212,17466.155649554916
1,294,16970.30564102564,2,213,16971.618461538463,0,246,1084190776321,245,528,0,245,17521.917049967447
0,246,2767.9507692307693,2,213,2712.2871794871794,1,295,173223879681,294,529,1,294,17524.626889883188
1,295,15155.725128205127,0,246,15153.099487179486,2,214,964684836865,213,530,2,213,17526.137306596807
1,295,17030.170256410256,2,214,17031.74564102564,0,247,1088022424065,246,531,0,246,17581.885914290993
0,247,2828.077948717949,2,214,2772.1517948717947,1,296,177053499393,295,532,1,295,17584.580692107374
1,296,15215.589743589744,0,247,15212.964102564103,2,215,968517522433,214,533,2,214,17586.13130378919
1,296,17090.034871794873,2,215,17091.610256410255,0,248,1091854291969,247,534,0,247,17641.87502712152
0,248,2887.942564102564,2,215,2832.278974358974,1,297,180884407809,296,535,1,296,17644.535183590622
1,297,15275.716923076923,0,248,15272.828717948718,2,216,972350996481,215,536,2,215,17646.10299285106
1,297,17150.162051282052,2,216,17151.737435897438,0,249,1095687453697,248,537,0,248,17701.834732900767
0,249,2948.0697435897437,2,216,2892.14358974359,1,298,184715360257,297,538,1,297,17704.490492272012
1,298,15335.581538461538,0,249,15332.955897435897,2,217,976183045121,216,539,2,216,17706.192879372622
1,298,2.6256410256410256,2,217,4.463589743589743,0,250,7108609,249,540,0,249,17761.80590513572
0,250,3007.934358974359,2,217,2952.270769230769,1,299,188546364929,298,541,1,298,17764.444294558794
1,299,15395.446153846155,0,250,15392.820512820514,2,218,980022646273,217,542,2,217,17766.195113666243
1,299,62.49025641025641,2,218,64.32820512820513,0,251,3839123969,250,543,0,250,17821.795731091624
0,251,3068.0615384615385,2,218,3012.3979487179486,1,300,192377273345,299,544,1,299,17824.404026379707
1,300,15455.573333333334,0,251,15452.947692307693,2,219,983856646657,218,545,2,218,17826.098629870292
1,300,122.6174358974359,2,219,124.19282051282052,0,252,7672331265,251,546,0,251,17881.816879319413
0,252,3127.9261538461537,2,219,3072.2625641025643,1,301,196208560641,300,547,1,300,17884.379551454203
1,301,15515.437948717949,0,252,15512.812307692308,2,220,987684339201,219,548,2,219,17886.111377000077
1,301,182.4820512820513,2,220,184.32,0,253,11507539969,252,549,0,252,17941.78535135905
0,253,3187.790769230769,2,220,3132.1271794871795,1,302,200040857089,301,550,1,301,17944.379747940457
1,302,15575.565128205128,0,253,15572.939487179487,2,221,991519011329,220,551,2,220,17946.074244463016
1,302,242.60923076923078,2,221,244.1846153846154,0,254,15339382785,253,552,0,253,18001.712373015576
0,254,3247.9179487179485,2,221,3192.254358974359,1,303,203874729985,302,553,1,302,18004.3349608436
1,303,15635.429743589744,0,254,15632.804102564103,2,222,995350496257,221,554,2,221,18006.051767405974
1,303,302.4738461538461,2,222,304.31179487179486,0,255,19168577025,254,555,0,254,18061.64042032878
0,255,3307.7825641025643,2,222,3252.1189743589744,1,304,207705728513,303,556,1,303,18064.302080312875
1,304,15695.294358974359,0,255,15692.668717948718,2,223,999182917633,222,557,2,222,18066.042567482975
1,304,362.33846153846156,2,223,364.17641025641024,0,256,22997836801,255,558,0,255,18121.605783284507
0,256,3367.6471794871795,2,223,3312.246153846154,1,305,211537487873,304,559,1,304,18124.24149193397
1,305,15755.421538461538,0,256,15752.795897435897,2,224,1003016187393,223,560,2,223,18126.10599596855
1,305,422.46564102564105,2,224,424.3035897435897,0,257,26829480961,256,561,0,256,18181.574591987806
0,257,3427.774358974359,2,224,3372.3733333333334,1,306,215367476737,305,562,1,305,18184.217321542594
1,306,15815.286153846153,0,257,15812.660512820512,2,225,1006854097921,224,563,2,224,18186.106155207708
1,306,482.3302564102564,2,225,484.1682051282051,0,258,30661345281,257,564,0,257,18241.554330084386
0,258,3487.6389743589743,2,225,3432.2379487179487,1,307,219199792641,306,565,1,306,18244.110979457757
1,307,15875.15076923077,0,258,15872.525128205129,2,226,1010687965697,225,566,2,225,18246.0497840764
1,307,542.1948717948718,2,226,544.2953846153846,0,259,34493907969,258,567,0,258,18301.54366758689
0,259,3547.766153846154,2,226,3492.102564102564,1,308,223026857985,307,568,1,307,18304.05614458133
1,308,15935.015384615384,0,259,15932.652307692308,2,227,1014518221313,226,569,2,226,18306.041650093277
1,308,602.3220512820512,2,227,604.16,0,260,38327084033,259,570,0,259,18361.50059333997
